"2017-03-13 09:00:19 PDT","I","lml0101@lml_com","Zipper","zipFolderWithEncryption - /storage/emulated/0/.LML/logs/2017-03-13/08-PDT"
"2017-03-13 09:00:19 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile from Folder - /storage/emulated/0/.LML/logs/2017-03-13/08-PDT"
"2017-03-13 09:00:23 PDT","I","lml0101@lml_com","Zipper","Deleting Folder - /storage/emulated/0/.LML/logs/2017-03-13/08-PDT"
"2017-03-13 09:00:25 PDT","I","lml0101@lml_com","Zipper","zipFolderWithEncryption - /storage/emulated/0/.LML/data/2017-03-13/08-PDT"
"2017-03-13 09:00:25 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile from Folder - /storage/emulated/0/.LML/data/2017-03-13/08-PDT"
"2017-03-13 09:00:25 PDT","I","lml0101@lml_com","Zipper","Deleting Folder - /storage/emulated/0/.LML/data/2017-03-13/08-PDT"
"2017-03-13 09:00:26 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv"
"2017-03-13 09:00:26 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv.zip"
"2017-03-13 09:00:26 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv"
"2017-03-13 09:01:21 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-03-13 09:01:22 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv.zip"
"2017-03-13 09:01:22 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv"
"2017-03-13 09:01:22 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv.zip"
"2017-03-13 09:01:22 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv"
"2017-03-13 09:02:22 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-03-13 09:02:22 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv.zip"
"2017-03-13 09:02:22 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv"
"2017-03-13 09:02:22 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv.zip"
"2017-03-13 09:02:22 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv"
"2017-03-13 09:03:21 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-03-13 09:03:22 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv.zip"
"2017-03-13 09:03:22 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv"
"2017-03-13 09:03:22 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv.zip"
"2017-03-13 09:03:22 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv"
"2017-03-13 09:04:22 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-03-13 09:04:22 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv.zip"
"2017-03-13 09:04:22 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv"
"2017-03-13 09:04:22 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv.zip"
"2017-03-13 09:04:22 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv"
"2017-03-13 09:05:19 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-03-13 09:05:19 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv.zip"
"2017-03-13 09:05:19 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv"
"2017-03-13 09:05:19 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv.zip"
"2017-03-13 09:05:19 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv"
"2017-03-13 09:06:20 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-03-13 09:06:20 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv.zip"
"2017-03-13 09:06:20 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv"
"2017-03-13 09:06:20 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv.zip"
"2017-03-13 09:06:20 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv"
"2017-03-13 09:07:20 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-03-13 09:07:20 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv.zip"
"2017-03-13 09:07:20 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv"
"2017-03-13 09:07:20 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv.zip"
"2017-03-13 09:07:20 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-03-13/09-PDT/GPS.csv"
"2017-03-13 09:08:20 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
