"2017-02-23 13:01:28 PST","I","lml0101@lml_com","SurveyService","Inside onCreate"
"2017-02-23 13:01:28 PST","I","lml0101@lml_com","SurveyService","Acquired Partial Wake Lock"
"2017-02-23 13:01:28 PST","I","lml0101@lml_com","SurveyService","Current prompt is: DAILYLOG_1"
"2017-02-23 13:01:29 PST","I","lml0101@lml_com","SurveyService","Selected survey is - Dailylog"
"2017-02-23 13:01:29 PST","I","lml0101@lml_com","SurveyService","It's time to prompt - DAILYLOG_1 in language english"
"2017-02-23 13:01:29 PST","I","lml0101@lml_com","SurveyService","Starting a countdown timer for 900 seconds"
"2017-02-23 13:01:29 PST","I","lml0101@lml_com","SurveyService","Handle Survey Start"
"2017-02-23 13:01:29 PST","I","lml0101@lml_com","SurveyService","Trying to prompt question - Q0_welcome"
"2017-02-23 13:01:29 PST","I","lml0101@lml_com","SurveyService","Trying to prompt question - Q0_welcome"
"2017-02-23 13:01:29 PST","I","lml0101@lml_com","SurveyService","Prompting Message"
"2017-02-23 13:01:30 PST","I","lml0101@lml_com","SurveyService","Received EMANextPressedEvent"
"2017-02-23 13:01:30 PST","I","lml0101@lml_com","SurveyService","Current Question Index - 1"
"2017-02-23 13:01:30 PST","I","lml0101@lml_com","SurveyService","Trying to prompt question - Q1_waketime"
"2017-02-23 13:01:30 PST","I","lml0101@lml_com","SurveyService","Trying to prompt question - Q1_waketime"
"2017-02-23 13:01:30 PST","I","lml0101@lml_com","SurveyService","Prompting Time Picker Question"
"2017-02-23 13:01:36 PST","I","lml0101@lml_com","SurveyService","Received EMANextPressedEvent"
"2017-02-23 13:01:36 PST","I","lml0101@lml_com","SurveyService","Received Answer - 7:0"
"2017-02-23 13:01:36 PST","I","lml0101@lml_com","SurveyService","Current Question Index - 2"
"2017-02-23 13:01:36 PST","I","lml0101@lml_com","SurveyService","Trying to prompt question - Q2_sleeptime"
"2017-02-23 13:01:36 PST","I","lml0101@lml_com","SurveyService","Trying to prompt question - Q2_sleeptime"
"2017-02-23 13:01:36 PST","I","lml0101@lml_com","SurveyService","Prompting Time Picker Question"
"2017-02-23 13:01:45 PST","I","lml0101@lml_com","SurveyService","Received EMANextPressedEvent"
"2017-02-23 13:01:45 PST","I","lml0101@lml_com","SurveyService","Received Answer - 23:20"
"2017-02-23 13:01:45 PST","I","lml0101@lml_com","SurveyService","Current Question Index - 3"
"2017-02-23 13:01:45 PST","I","lml0101@lml_com","SurveyService","Trying to prompt question - Q3_substances"
"2017-02-23 13:01:45 PST","I","lml0101@lml_com","SurveyService","Trying to prompt question - Q3_substances"
"2017-02-23 13:01:45 PST","I","lml0101@lml_com","SurveyService","Prompting Multi Choice Question"
"2017-02-23 13:01:49 PST","I","lml0101@lml_com","SurveyService","Received EMANextPressedEvent"
"2017-02-23 13:01:49 PST","I","lml0101@lml_com","SurveyService","Received Answer - A3_substances_3,A3_substances_11"
"2017-02-23 13:01:49 PST","I","lml0101@lml_com","SurveyService","Current Question Index - 4"
"2017-02-23 13:01:49 PST","I","lml0101@lml_com","SurveyService","Trying to prompt question - Q3_1_tobacco"
"2017-02-23 13:01:49 PST","I","lml0101@lml_com","SurveyService","Skipping question since answer dependency is not fulfilled"
"2017-02-23 13:01:49 PST","I","lml0101@lml_com","SurveyService","Current Question Index - 5"
